Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[48]	valid_0's multi_logloss: 0.606924
[49]	valid_0's multi_logloss: 0.603898
[50]	valid_0's multi_logloss: 0.600925
[51]	valid_0's multi_logloss: 0.597989
[52]	valid_0's multi_logloss: 0.595088
[53]	valid_0's multi_logloss: 0.59226
[54]	valid_0's multi_logloss: 0.589478
[55]	valid_0's multi_logloss: 0.58673
[56]	valid_0's multi_logloss: 0.584024
[57]	valid_0's multi_logloss: 0.581354
[58]	valid_0's multi_logloss: 0.578721
[59]	valid_0's multi_logloss: 0.576107
[60]	valid_0's multi_logloss: 0.573562
[61]	valid_0's multi_logloss: 0.571039
[62]	valid_0's multi_logloss: 0.568591
[63]	valid_0's multi_logloss: 0.56613
[64]	valid_0's multi_logloss: 0.563731
[65]	valid_0's multi_logloss: 0.561342
[66]	valid_0's multi_logloss: 0.558976
[67]	valid_0's multi_logloss: 0.55665
[68]	valid_0's multi_logloss: 0.554348
[69]	valid_0's multi_logloss: 0.552111
[70]	valid_0's multi_logloss: 0.549863
[71]	valid_0's multi_logloss: 0.547679
[72]	valid_0's multi_logloss: 0.545501
[73]	valid_0's multi_logloss: 0.543357
[74]	valid_0's multi_logloss: 0.541272
[75]	valid_0's multi_logloss: 0.539186
[76]	valid_0's multi_logloss: 0.537119
[77]	valid_0's multi_logloss: 0.53509
[78]	valid_0's multi_logloss: 0.533091
[79]	valid_0's multi_logloss: 0.531127
[80]	valid_0's multi_logloss: 0.529188
[81]	valid_0's multi_logloss: 0.52724
[82]	valid_0's multi_logloss: 0.525335
[83]	valid_0's multi_logloss: 0.523472
[84]	valid_0's multi_logloss: 0.521582
[85]	valid_0's multi_logloss: 0.519713
[86]	valid_0's multi_logloss: 0.517843
[87]	valid_0's multi_logloss: 0.516021
[88]	valid_0's multi_logloss: 0.514234
[89]	valid_0's multi_logloss: 0.512463
[90]	valid_0's multi_logloss: 0.510718
[91]	valid_0's multi_logloss: 0.50897
[92]	valid_0's multi_logloss: 0.507249
[93]	valid_0's multi_logloss: 0.505563
[94]	valid_0's multi_logloss: 0.503903
[95]	valid_0's multi_logloss: 0.50224
[96]	valid_0's multi_logloss: 0.500604
[97]	valid_0's multi_logloss: 0.498988
[98]	valid_0's multi_logloss: 0.497397
[99]	valid_0's multi_logloss: 0.495814
[100]	valid_0's multi_logloss: 0.494309
[101]	valid_0's multi_logloss: 0.492788
[102]	valid_0's multi_logloss: 0.491288
[103]	valid_0's multi_logloss: 0.4898
[104]	valid_0's multi_logloss: 0.488345
[105]	valid_0's multi_logloss: 0.486864
[106]	valid_0's multi_logloss: 0.485411
[107]	valid_0's multi_logloss: 0.484021
[108]	valid_0's multi_logloss: 0.482611
[109]	valid_0's multi_logloss: 0.481219
[110]	valid_0's multi_logloss: 0.479854
[111]	valid_0's multi_logloss: 0.478498
[112]	valid_0's multi_logloss: 0.477171
[113]	valid_0's multi_logloss: 0.475875
[114]	valid_0's multi_logloss: 0.474559
[115]	valid_0's multi_logloss: 0.47329
[116]	valid_0's multi_logloss: 0.47203
[117]	valid_0's multi_logloss: 0.470785
[118]	valid_0's multi_logloss: 0.469548
[119]	valid_0's multi_logloss: 0.468312
[120]	valid_0's multi_logloss: 0.467097
[121]	valid_0's multi_logloss: 0.465895
[122]	valid_0's multi_logloss: 0.464686
[123]	valid_0's multi_logloss: 0.463526
[124]	valid_0's multi_logloss: 0.462369
[125]	valid_0's multi_logloss: 0.461237
[126]	valid_0's multi_logloss: 0.460108
[127]	valid_0's multi_logloss: 0.459002
[128]	valid_0's multi_logloss: 0.457897
[129]	valid_0's multi_logloss: 0.456804
[130]	valid_0's multi_logloss: 0.45573
[131]	valid_0's multi_logloss: 0.454673
[132]	valid_0's multi_logloss: 0.453615
[133]	valid_0's multi_logloss: 0.452571
[134]	valid_0's multi_logloss: 0.451546
[135]	valid_0's multi_logloss: 0.450526
[136]	valid_0's multi_logloss: 0.449526
[137]	valid_0's multi_logloss: 0.448525
[138]	valid_0's multi_logloss: 0.447544
[139]	valid_0's multi_logloss: 0.446561
[140]	valid_0's multi_logloss: 0.445603
[141]	valid_0's multi_logloss: 0.444641
[142]	valid_0's multi_logloss: 0.44369
[143]	valid_0's multi_logloss: 0.442748
[144]	valid_0's multi_logloss: 0.441796
[145]	valid_0's multi_logloss: 0.440885
[146]	valid_0's multi_logloss: 0.43996
[147]	valid_0's multi_logloss: 0.439082
[148]	valid_0's multi_logloss: 0.438212
[149]	valid_0's multi_logloss: 0.43734
[150]	valid_0's multi_logloss: 0.436483
[151]	valid_0's multi_logloss: 0.435627
[152]	valid_0's multi_logloss: 0.434792
[153]	valid_0's multi_logloss: 0.433984
[154]	valid_0's multi_logloss: 0.433156
[155]	valid_0's multi_logloss: 0.432361
[156]	valid_0's multi_logloss: 0.431554
[157]	valid_0's multi_logloss: 0.430753
[158]	valid_0's multi_logloss: 0.429974
[159]	valid_0's multi_logloss: 0.429214
[160]	valid_0's multi_logloss: 0.428456
[161]	valid_0's multi_logloss: 0.4277
[162]	valid_0's multi_logloss: 0.426976
[163]	valid_0's multi_logloss: 0.426233
[164]	valid_0's multi_logloss: 0.425524
[165]	valid_0's multi_logloss: 0.424804
[166]	valid_0's multi_logloss: 0.424105
[167]	valid_0's multi_logloss: 0.423408
[168]	valid_0's multi_logloss: 0.422716
[169]	valid_0's multi_logloss: 0.422023
[170]	valid_0's multi_logloss: 0.421344
[171]	valid_0's multi_logloss: 0.420674
[172]	valid_0's multi_logloss: 0.420002
[173]	valid_0's multi_logloss: 0.419344
[174]	valid_0's multi_logloss: 0.418686
[175]	valid_0's multi_logloss: 0.41802
[176]	valid_0's multi_logloss: 0.417341
[177]	valid_0's multi_logloss: 0.416699
[178]	valid_0's multi_logloss: 0.416041
[179]	valid_0's multi_logloss: 0.415409
[180]	valid_0's multi_logloss: 0.414788
[181]	valid_0's multi_logloss: 0.41414
[182]	valid_0's multi_logloss: 0.413505
[183]	valid_0's multi_logloss: 0.412882
[184]	valid_0's multi_logloss: 0.412267
[185]	valid_0's multi_logloss: 0.411679
[186]	valid_0's multi_logloss: 0.411074
[187]	valid_0's multi_logloss: 0.410502
[188]	valid_0's multi_logloss: 0.409908
[189]	valid_0's multi_logloss: 0.409341
[190]	valid_0's multi_logloss: 0.408773
[191]	valid_0's multi_logloss: 0.408223
[192]	valid_0's multi_logloss: 0.407673
[193]	valid_0's multi_logloss: 0.40712
[194]	valid_0's multi_logloss: 0.406578
[195]	valid_0's multi_logloss: 0.406039
[196]	valid_0's multi_logloss: 0.40548
[197]	valid_0's multi_logloss: 0.404965
[198]	valid_0's multi_logloss: 0.404441
[199]	valid_0's multi_logloss: 0.403926
[200]	valid_0's multi_logloss: 0.40342
[201]	valid_0's multi_logloss: 0.402928
[202]	valid_0's multi_logloss: 0.402402
[203]	valid_0's multi_logloss: 0.401891
[204]	valid_0's multi_logloss: 0.401398
[205]	valid_0's multi_logloss: 0.40091
[206]	valid_0's multi_logloss: 0.400431
[207]	valid_0's multi_logloss: 0.399961
[208]	valid_0's multi_logloss: 0.399479
[209]	valid_0's multi_logloss: 0.39897
[210]	valid_0's multi_logloss: 0.398522
[211]	valid_0's multi_logloss: 0.39806
[212]	valid_0's multi_logloss: 0.39761
[213]	valid_0's multi_logloss: 0.397145
[214]	valid_0's multi_logloss: 0.396684
[215]	valid_0's multi_logloss: 0.396227
[216]	valid_0's multi_logloss: 0.39575
[217]	valid_0's multi_logloss: 0.395275
[218]	valid_0's multi_logloss: 0.394827
[219]	valid_0's multi_logloss: 0.394367
[220]	valid_0's multi_logloss: 0.393936
[221]	valid_0's multi_logloss: 0.393465
[222]	valid_0's multi_logloss: 0.393021
[223]	valid_0's multi_logloss: 0.392613
[224]	valid_0's multi_logloss: 0.392171
[225]	valid_0's multi_logloss: 0.391717
[226]	valid_0's multi_logloss: 0.391297
[227]	valid_0's multi_logloss: 0.390905
[228]	valid_0's multi_logloss: 0.390502
[229]	valid_0's multi_logloss: 0.390103
[230]	valid_0's multi_logloss: 0.389692
[231]	valid_0's multi_logloss: 0.389284
[232]	valid_0's multi_logloss: 0.388889
[233]	valid_0's multi_logloss: 0.388512
[234]	valid_0's multi_logloss: 0.388123
[235]	valid_0's multi_logloss: 0.387751
[236]	valid_0's multi_logloss: 0.387366
[237]	valid_0's multi_logloss: 0.387
[238]	valid_0's multi_logloss: 0.386625
[239]	valid_0's multi_logloss: 0.386252
[240]	valid_0's multi_logloss: 0.38588
[241]	valid_0's multi_logloss: 0.385517
[242]	valid_0's multi_logloss: 0.385147
[243]	valid_0's multi_logloss: 0.384788
[244]	valid_0's multi_logloss: 0.384446
[245]	valid_0's multi_logloss: 0.384079
[246]	valid_0's multi_logloss: 0.383726
[247]	valid_0's multi_logloss: 0.383366
[248]	valid_0's multi_logloss: 0.383025
[249]	valid_0's multi_logloss: 0.382671
[250]	valid_0's multi_logloss: 0.382341
[251]	valid_0's multi_logloss: 0.381996
[252]	valid_0's multi_logloss: 0.381663
[253]	valid_0's multi_logloss: 0.381341
[254]	valid_0's multi_logloss: 0.38101
[255]	valid_0's multi_logloss: 0.380689
[256]	valid_0's multi_logloss: 0.380369
[257]	valid_0's multi_logloss: 0.380066
[258]	valid_0's multi_logloss: 0.379737
[259]	valid_0's multi_logloss: 0.379431
[260]	valid_0's multi_logloss: 0.37912
[261]	valid_0's multi_logloss: 0.378817
[262]	valid_0's multi_logloss: 0.378514
[263]	valid_0's multi_logloss: 0.378224
[264]	valid_0's multi_logloss: 0.377932
[265]	valid_0's multi_logloss: 0.377625
[266]	valid_0's multi_logloss: 0.377336
[267]	valid_0's multi_logloss: 0.377055
[268]	valid_0's multi_logloss: 0.376747
[269]	valid_0's multi_logloss: 0.376479
[270]	valid_0's multi_logloss: 0.376194
[271]	valid_0's multi_logloss: 0.375904
[272]	valid_0's multi_logloss: 0.37565
[273]	valid_0's multi_logloss: 0.37537
[274]	valid_0's multi_logloss: 0.375115
[275]	valid_0's multi_logloss: 0.374838
[276]	valid_0's multi_logloss: 0.374572
[277]	valid_0's multi_logloss: 0.374323
[278]	valid_0's multi_logloss: 0.374067
[279]	valid_0's multi_logloss: 0.373813
[280]	valid_0's multi_logloss: 0.37357
[281]	valid_0's multi_logloss: 0.37333
[282]	valid_0's multi_logloss: 0.373103
[283]	valid_0's multi_logloss: 0.372851
[284]	valid_0's multi_logloss: 0.372641
[285]	valid_0's multi_logloss: 0.372407
[286]	valid_0's multi_logloss: 0.372178
[287]	valid_0's multi_logloss: 0.371974
[288]	valid_0's multi_logloss: 0.371736
[289]	valid_0's multi_logloss: 0.371515
[290]	valid_0's multi_logloss: 0.371279
[291]	valid_0's multi_logloss: 0.371045
[292]	valid_0's multi_logloss: 0.370835
[293]	valid_0's multi_logloss: 0.370593
[294]	valid_0's multi_logloss: 0.370369
[295]	valid_0's multi_logloss: 0.370142
[296]	valid_0's multi_logloss: 0.369902
[297]	valid_0's multi_logloss: 0.369711
[298]	valid_0's multi_logloss: 0.369471
[299]	valid_0's multi_logloss: 0.369261
[300]	valid_0's multi_logloss: 0.369076
[301]	valid_0's multi_logloss: 0.368869
[302]	valid_0's multi_logloss: 0.368655
[303]	valid_0's multi_logloss: 0.368455
[304]	valid_0's multi_logloss: 0.368225
[305]	valid_0's multi_logloss: 0.368048
[306]	valid_0's multi_logloss: 0.367834
[307]	valid_0's multi_logloss: 0.36762
[308]	valid_0's multi_logloss: 0.367435
[309]	valid_0's multi_logloss: 0.367244
[310]	valid_0's multi_logloss: 0.367035
[311]	valid_0's multi_logloss: 0.366847
[312]	valid_0's multi_logloss: 0.366635
[313]	valid_0's multi_logloss: 0.366457
[314]	valid_0's multi_logloss: 0.366273
[315]	valid_0's multi_logloss: 0.366082
[316]	valid_0's multi_logloss: 0.365907
[317]	valid_0's multi_logloss: 0.36574
[318]	valid_0's multi_logloss: 0.365554
[319]	valid_0's multi_logloss: 0.365385
[320]	valid_0's multi_logloss: 0.365211
[321]	valid_0's multi_logloss: 0.365043
[322]	valid_0's multi_logloss: 0.364862
[323]	valid_0's multi_logloss: 0.364697
[324]	valid_0's multi_logloss: 0.364509
[325]	valid_0's multi_logloss: 0.364334
[326]	valid_0's multi_logloss: 0.364154
[327]	valid_0's multi_logloss: 0.363987
[328]	valid_0's multi_logloss: 0.363823
[329]	valid_0's multi_logloss: 0.363649
[330]	valid_0's multi_logloss: 0.363482
[331]	valid_0's multi_logloss: 0.363325
[332]	valid_0's multi_logloss: 0.363153
[333]	valid_0's multi_logloss: 0.363011
[334]	valid_0's multi_logloss: 0.362845
[335]	valid_0's multi_logloss: 0.362688
[336]	valid_0's multi_logloss: 0.362527
[337]	valid_0's multi_logloss: 0.362398
[338]	valid_0's multi_logloss: 0.362234
[339]	valid_0's multi_logloss: 0.362068
[340]	valid_0's multi_logloss: 0.361929
[341]	valid_0's multi_logloss: 0.361768
[342]	valid_0's multi_logloss: 0.361623
[343]	valid_0's multi_logloss: 0.361478
[344]	valid_0's multi_logloss: 0.361359
[345]	valid_0's multi_logloss: 0.361214
[346]	valid_0's multi_logloss: 0.361068
[347]	valid_0's multi_logloss: 0.36093
[348]	valid_0's multi_logloss: 0.360783
[349]	valid_0's multi_logloss: 0.36063
[350]	valid_0's multi_logloss: 0.360488
[351]	valid_0's multi_logloss: 0.360345
[352]	valid_0's multi_logloss: 0.360201
[353]	valid_0's multi_logloss: 0.360051
[354]	valid_0's multi_logloss: 0.359891
[355]	valid_0's multi_logloss: 0.359769
[356]	valid_0's multi_logloss: 0.359602
[357]	valid_0's multi_logloss: 0.359461
[358]	valid_0's multi_logloss: 0.359334
[359]	valid_0's multi_logloss: 0.359207
[360]	valid_0's multi_logloss: 0.359061
[361]	valid_0's multi_logloss: 0.358928
[362]	valid_0's multi_logloss: 0.358794
[363]	valid_0's multi_logloss: 0.358657
[364]	valid_0's multi_logloss: 0.358525
[365]	valid_0's multi_logloss: 0.358388
[366]	valid_0's multi_logloss: 0.358252
[367]	valid_0's multi_logloss: 0.358162
[368]	valid_0's multi_logloss: 0.358026
[369]	valid_0's multi_logloss: 0.357914
[370]	valid_0's multi_logloss: 0.357778
[371]	valid_0's multi_logloss: 0.357679
[372]	valid_0's multi_logloss: 0.357556
[373]	valid_0's multi_logloss: 0.357444
[374]	valid_0's multi_logloss: 0.357343
[375]	valid_0's multi_logloss: 0.35722
[376]	valid_0's multi_logloss: 0.357103
[377]	valid_0's multi_logloss: 0.356994
[378]	valid_0's multi_logloss: 0.356903
[379]	valid_0's multi_logloss: 0.356805
[380]	valid_0's multi_logloss: 0.356691
[381]	valid_0's multi_logloss: 0.356601
[382]	valid_0's multi_logloss: 0.35651
[383]	valid_0's multi_logloss: 0.356409
[384]	valid_0's multi_logloss: 0.35631
[385]	valid_0's multi_logloss: 0.356225
[386]	valid_0's multi_logloss: 0.356132
[387]	valid_0's multi_logloss: 0.356028
[388]	valid_0's multi_logloss: 0.35594
[389]	valid_0's multi_logloss: 0.35584
[390]	valid_0's multi_logloss: 0.355724
[391]	valid_0's multi_logloss: 0.355631
[392]	valid_0's multi_logloss: 0.355546
[393]	valid_0's multi_logloss: 0.355442
[394]	valid_0's multi_logloss: 0.355359
[395]	valid_0's multi_logloss: 0.355251
[396]	valid_0's multi_logloss: 0.355166
[397]	valid_0's multi_logloss: 0.355059
[398]	valid_0's multi_logloss: 0.354975
[399]	valid_0's multi_logloss: 0.354866
[400]	valid_0's multi_logloss: 0.354768
[401]	valid_0's multi_logloss: 0.354671
[402]	valid_0's multi_logloss: 0.354573
[403]	valid_0's multi_logloss: 0.354467
[404]	valid_0's multi_logloss: 0.354375
[405]	valid_0's multi_logloss: 0.354278
[406]	valid_0's multi_logloss: 0.354187
[407]	valid_0's multi_logloss: 0.354102
[408]	valid_0's multi_logloss: 0.354018
[409]	valid_0's multi_logloss: 0.353917
[410]	valid_0's multi_logloss: 0.353833
[411]	valid_0's multi_logloss: 0.353727
[412]	valid_0's multi_logloss: 0.353619
[413]	valid_0's multi_logloss: 0.353549
[414]	valid_0's multi_logloss: 0.35345
[415]	valid_0's multi_logloss: 0.353354
[416]	valid_0's multi_logloss: 0.353257
[417]	valid_0's multi_logloss: 0.35316
[418]	valid_0's multi_logloss: 0.353077
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.353002
[420]	valid_0's multi_logloss: 0.352925
[421]	valid_0's multi_logloss: 0.35284
[422]	valid_0's multi_logloss: 0.35278
[423]	valid_0's multi_logloss: 0.352694
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[424]	valid_0's multi_logloss: 0.352607
[425]	valid_0's multi_logloss: 0.352532
[426]	valid_0's multi_logloss: 0.352449
[427]	valid_0's multi_logloss: 0.352366
[428]	valid_0's multi_logloss: 0.352265
[429]	valid_0's multi_logloss: 0.352197
[430]	valid_0's multi_logloss: 0.352109
[431]	valid_0's multi_logloss: 0.352033
[432]	valid_0's multi_logloss: 0.35195
[433]	valid_0's multi_logloss: 0.351863
[434]	valid_0's multi_logloss: 0.351784
[435]	valid_0's multi_logloss: 0.351696
[436]	valid_0's multi_logloss: 0.351614
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[437]	valid_0's multi_logloss: 0.351549
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[438]	valid_0's multi_logloss: 0.351492
[439]	valid_0's multi_logloss: 0.35142
